PROCEDIMENTO,RN(alteração),VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
CONGELAMENTO,,,,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DESCONGELAMENTO,,,,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DETERMINAÇÃO,,,,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DETERMINAÇÃO,,,,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
ESTIMULAÇÃO,,,,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
MANUTENÇÃO,,,,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
PREPARO,,,,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
PREPARO,,,,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
PROCESSAMENTO,,,,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
QUANTIFICAÇÃO,,,,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
TRANSPLANTE,,,,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
TRANSPLANTE,,,,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
ANALGESIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ANESTESIA,,,,,HCO,HSO,REF,PAC,DUT,Subgrupo,Grupo,Capítulo
BLOQUEIO,,,,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
BLOQUEIO,,,,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
BLOQUEIO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BLOQUEIO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BLOQUEIO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BLOQUEIO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BLOQUEIO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BLOQUEIO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BLOQUEIO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BLOQUEIO,,,,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
BLOQUEIO,,,,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
BLOQUEIO,,,,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
BLOQUEIO,,,,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
BLOQUEIO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
INSTALAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PASSAGEM,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ECG,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ECG,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ERGOESPIROMETRIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ESTUDO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TESTE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TESTE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TESTE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MANOMETRIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MANOMETRIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MANOMETRIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PH-METRIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PLETISMOGRAFIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AUDIOMETRIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AUDIOMETRIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AUDIOMETRIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AUDIOMETRIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AVALIAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EEG,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ELETROENCEFALOGRAMA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
ELETROCOCLEOGRAFIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ELETROCORTICOGRAFIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ELETROENCEFALOGRAMA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ELETROENCEFALOGRAMA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ELETROGLOTOGRAFIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ELETRONEUROMIOGRAFIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ELETRONEUROMIOGRAFIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ELETRO-OCULOGRAFIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ELETRO-RETINOGRAFIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EMG,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EMG,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ESPECTROGRAFIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
GUSTOMETRIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
IMPEDANCIOMETRIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MÉTODO,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
OSCILOMETRIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EMISSÕES,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
PESQUISA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PESQUISA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PESQUISA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
POLIGRAFIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
POLISSONOGRAFIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
POTENCIAL,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
POTENCIAL,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
POTENCIAL,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
POTENCIAL,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
POTENCIAL,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
POTENCIAL,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
POTENCIAL,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
POTENCIAL,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PROVAS,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RINOMANOMETRIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TESTE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
VÍDEO-ELETROENCEFALOGRAFIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AVALIAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CURVA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
SISTEMA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DETERMINAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DETERMINAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MEDIDA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MEDIDA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PROVA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESISTÊNCIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESISTÊNCIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AVALIAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AMNIOSCOPIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARITENOIDECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BRONCOSCOPIA,,,,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
BRONCOSCOPIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,,,,,,,,,,Subgrupo,Grupo,Capítulo
CECOSTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CISTOSCOPIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
COLAGEM,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
COLANGIOPANCREATOGRAFIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
COLOCAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
COLOCAÇÃO,,,,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
COLOCAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
COLOCAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
COLONOSCOPIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DESCOMPRESSÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DESOBSTRUÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DESOBSTRUÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DILATAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DILATAÇÃO,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DILATAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DILATAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DIVERTICULOTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DRENAGEM,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ECOBRONCOSCOPIA,607/2024,21/06/2024,,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
ECOENDOSCOPIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ENDOSCOPIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ENDOSCOPIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ENDOSCOPIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ENTEROSCOPIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ENTEROSCOPIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ESCLEROSE,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ESTENOSTOMIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
GASTROSTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
HEMOSTASIA,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
HEMOSTASIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
HEMOSTASIAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
HISTEROSCOPIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
INTRODUÇÃO,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
JEJUNOSTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LAPAROSCOPIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LARINGOSCOPIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LARINGOSCOPIA/TRAQUEOSCOPIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LARINGOSCOPIA/TRAQUEOSCOPIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LARINGOSCOPIA/TRAQUEOSCOPIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,,,,,,,,,,Subgrupo,Grupo,Capítulo
LARINGOSCOPIA/TRAQUEOSCOPIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LARINGOSCOPIA/TRAQUEOSCOPIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LIGADURA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MUCOSECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
NASOFIBROLARINGOSCOPIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PAPILOTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PAPILOTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PASSAGEM,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
POLIPECTOMIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
POLIPECTOMIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RETIRADA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RETIRADA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RETOSSIGMOIDOSCOPIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RETOSSIGMOIDOSCOPIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TAMPONAMENTO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TESTE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
URETEROSCOPIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
URETROTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
VÍDEO-ENDOSCOPIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
VÍDEO-ENDOSCOPIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
VÍDEO-FARINGO-LARINGOSCOPIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
VÍDEO-LARINGO-ESTROBOSCOPIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
3-METIL,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
5-NUCLEOTIDASE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
"ACETILCOLINESTERASE,",,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ÁCIDO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ÁCIDO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ÁCIDO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ÁCIDO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ÁCIDO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ÁCIDO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ÁCIDO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ÁCIDO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ÁCIDO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ÁCIDO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ÁCIDOS,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ÁCIDOS,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
"ACILCARNITINAS,",,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
MATERIAIS)PROCEDIMENTOS,,,,,,,,,,Subgrupo,Grupo,Capítulo
ALBUMINA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ALDOLASE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
"ALFA-1-ANTITRIPSINA,",,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ALFA-1-GLICOPROTEÍNA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ALFA-2-MACROGLOBULINA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ALFA-FETOPROTEÍNA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ALUMÍNIO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AMILASE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AMILASE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AMILOIDOSE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
"AMINOÁCIDOS,",,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AMÔNIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AMP,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
APOLIPOPROTEÍNA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
APOLIPOPROTEÍNA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BETA-GLICURONIDASE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BICARBONATO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BILIRRUBINAS,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CÁLCIO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CÁLCIO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CAPACIDADE,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CARNITINA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CARNITINA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CARNITINA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CAROTENO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CATECOLAMINAS,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CERULOPLASMINA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CLEARANCE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CLEARANCE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CLEARANCE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CLEARANCE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CLORO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
COBRE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
COLESTEROL,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
COLESTEROL,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
COLESTEROL,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
COLESTEROL,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CREATINA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CREATININA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CREATINO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CREATINO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CREATINO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CREATINO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CURVA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DESIDROGENASE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DESIDROGENASE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DESIDROGENASE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DESIDROGENASE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RAZÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DOSAGEM,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DOSAGEM,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DOSAGEM,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DOSAGEM,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
"BARBITURATOS,",,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DOSAGEM,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DOSAGEM,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DOSAGEM,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DOSAGEM,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DOSAGEM,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ELETROFORESE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ELETROFORESE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ELETROFORESE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ELETROFORESE,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
ENOLASE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ETOSUXIMIDA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
"FENILALANINA,",,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FERRITINA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FERRO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FOSFATASE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FOSFATASE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FOSFATASE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FOSFATASE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FOSFATASE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FOSFATASE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FÓSFORO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
"FÓSFORO,",,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRUTOSAMINAS,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRUTOSE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
GALACTOSE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
GALACTOSE-1-FOSFATO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
GAMA-GLUTAMIL,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
GASOMETRIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
GLICEMIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
GLICOSE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
GLICOSE-6-FOSFATO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
GLOBULINA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
HAPTOGLOBINA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
HEMOGLOBINA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
HEMOGLOBINA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
HEXOSAMINIDASE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
HIDROXIPROLINA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
"HOMOCISTINA,",,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
HOMOCISTEÍNA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
IMUNOFIXAÇÃO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
"LACTOSE,",,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LIPASE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LIPÍDIOS,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LÍTIO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MAGNÉSIO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
"MALTOSE,",,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MICOBACTÉRIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MIOGLOBINA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
"MUCOPOLISSACARIDOSE,",,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
OCITOCINASE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
OSMOLALIDADE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PAPP-A,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PARACETAMOL,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PEPTÍDEO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
